	closest_count	closest_sum	direct_count	direct_sum	expanded_count	expanded_sum	length_of_phrase	output
30	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
31	0.0	0.0	1.0	1.0	1.0	1.0	4.0	1.0
32	1.0	2.0	0.0	0.0	2.0	4.0	1.0	2.0
33	0.0	0.0	1.0	3.0	1.0	3.0	22.0	3.0
34	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0
35	0.0	0.0	1.0	3.0	0.0	0.0	2.0	2.0
36	1.0	2.0	2.0	4.0	3.0	7.5	7.0	2.0
37	2.0	4.0	0.0	0.0	3.0	8.0	2.0	3.0
38	0.0	0.0	1.0	2.0	4.0	9.0	1.0	2.0
39	1.0	2.0	2.0	4.0	0.0	0.0	9.0	1.0
40	3.0	5.0	1.0	2.0	1.0	1.0	4.0	1.0
41	1.0	2.0	1.0	3.0	1.0	4.0	2.0	3.0
42	0.0	0.0	2.0	4.0	0.0	0.0	9.0	2.0
43	0.0	0.0	1.0	2.0	0.0	0.0	4.0	3.0
44	2.0	4.0	2.0	6.0	1.0	4.0	5.0	3.3333333333333335
45	0.0	0.0	3.0	6.0	2.0	2.0	3.0	1.0
46	0.0	0.0	1.0	2.0	1.0	2.0	5.0	3.0
47	0.0	0.0	1.0	2.0	0.0	0.0	4.0	2.0
48	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0
49	1.0	2.0	0.0	0.0	4.0	7.0	1.0	2.0
50	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0
51	2.0	2.0	2.0	4.0	3.0	7.0	5.0	2.0
52	0.0	0.0	1.0	2.0	2.0	4.0	1.0	2.0
53	1.0	1.0	0.0	0.0	4.0	9.0	1.0	2.0
54	1.0	1.0	0.0	0.0	2.0	5.5	1.0	2.0
55	2.0	2.0	0.0	0.0	1.0	1.0	2.0	2.0
56	1.0	2.0	1.0	2.0	4.0	9.5	2.0	3.0
57	0.0	0.0	1.0	3.0	0.0	0.0	16.0	3.0
58	1.0	3.0	0.0	0.0	1.0	2.0	1.0	2.0
59	1.0	2.0	0.0	0.0	5.0	13.0	1.0	2.0
60	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
61	5.0	9.0	2.0	4.0	1.0	1.0	7.0	1.0
62	0.0	0.0	1.0	2.0	1.0	2.0	13.0	2.0
63	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
64	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0
65	1.0	2.0	1.0	2.0	0.0	0.0	8.0	2.0
66	2.0	3.0	0.0	0.0	1.0	4.0	2.0	4.0
67	2.0	4.0	3.0	5.0	1.0	1.0	7.0	2.0
68	0.0	0.0	1.0	3.0	1.0	3.0	2.0	3.0
69	1.0	2.0	1.0	1.0	0.0	0.0	7.0	1.5
70	0.0	0.0	1.0	3.0	1.0	3.0	7.0	3.0
71	0.0	0.0	1.0	2.0	0.0	0.0	3.0	1.5
72	0.0	0.0	1.0	2.0	3.0	5.0	1.0	2.0
73	2.0	5.0	1.0	2.0	3.0	8.0	3.0	2.0
74	1.0	2.0	1.0	2.0	2.0	4.0	2.0	2.0
75	0.0	0.0	1.0	1.0	1.0	1.0	12.0	2.0
76	0.0	0.0	1.0	2.0	2.0	3.0	1.0	2.0
77	0.0	0.0	1.0	4.0	1.0	4.0	2.0	3.0
78	0.0	0.0	1.0	1.0	2.0	3.0	4.0	2.0
79	1.0	2.0	0.0	0.0	2.0	5.0	1.0	1.0
80	1.0	1.0	2.0	5.0	1.0	2.0	9.0	2.0
81	0.0	0.0	1.0	1.0	0.0	0.0	5.0	2.0
82	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0
83	0.0	0.0	2.0	2.0	0.0	0.0	14.0	1.0
84	0.0	0.0	1.0	1.0	4.0	9.0	3.0	2.0
85	0.0	0.0	1.0	3.0	1.0	2.0	2.0	4.0
86	0.0	0.0	0.0	0.0	1.0	2.0	4.0	2.0
87	1.0	2.0	0.0	0.0	3.0	10.0	1.0	2.0
88	0.0	0.0	1.0	1.0	2.0	2.0	4.0	0.6666666666666666
89	1.0	2.0	2.0	6.0	0.0	0.0	7.0	4.0
90	1.0	3.0	0.0	0.0	3.0	8.0	1.0	2.0
91	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0
92	1.0	2.0	0.0	0.0	2.0	7.0	1.0	2.0
93	2.0	4.0	1.0	1.0	0.0	0.0	9.0	2.0
94	1.0	1.0	0.0	0.0	1.0	4.0	1.0	2.0
95	1.0	1.0	0.0	0.0	1.0	2.0	1.0	2.0
96	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0
97	0.0	0.0	1.0	2.0	2.0	3.5	2.0	1.0
98	1.0	2.0	0.0	0.0	5.0	11.0	1.0	2.0
99	1.0	2.0	0.0	0.0	2.0	2.0	1.0	2.0
100	1.0	1.0	0.0	0.0	3.0	8.0	1.0	2.0
101	0.0	0.0	2.0	4.0	0.0	0.0	6.0	2.0
102	0.0	0.0	2.0	4.0	3.0	7.0	3.0	2.0
103	0.0	0.0	2.0	4.0	2.0	2.0	2.0	1.0
104	1.0	3.0	0.0	0.0	1.0	1.0	1.0	2.0
105	1.0	2.0	0.0	0.0	2.0	6.0	1.0	2.0
106	1.0	2.0	0.0	0.0	4.0	9.0	1.0	2.0
107	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
108	0.0	0.0	1.0	2.0	2.0	3.0	3.0	2.0
109	1.0	3.0	3.0	7.0	0.0	0.0	15.0	3.0
110	0.0	0.0	1.0	2.0	2.0	4.0	1.0	2.0
111	1.0	2.0	0.0	0.0	4.0	10.0	1.0	2.0
112	0.0	0.0	1.0	0.0	4.0	3.0	1.0	0.0
113	0.0	0.0	1.0	3.0	3.0	8.0	2.0	3.0
114	1.0	3.0	0.0	0.0	2.0	5.0	1.0	2.0
115	0.0	0.0	1.0	2.0	1.0	2.0	1.0	3.0
116	0.0	0.0	2.0	6.0	0.0	0.0	13.0	4.0
117	0.0	0.0	1.0	2.0	4.0	10.0	1.0	2.0
118	3.0	7.0	3.0	6.5	1.0	1.0	8.0	2.0
119	0.0	0.0	1.0	2.0	2.0	4.0	2.0	3.0
120	1.0	2.0	1.0	2.0	0.0	0.0	3.0	2.0
121	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
122	2.0	4.0	0.0	0.0	1.0	1.0	2.0	1.0
123	1.0	2.0	0.0	0.0	2.0	4.0	1.0	2.0
124	0.0	0.0	1.0	1.0	3.0	6.0	1.0	2.0
125	0.0	0.0	3.0	6.0	1.0	3.0	5.0	2.0
126	0.0	0.0	1.0	2.0	7.0	17.0	1.0	2.0
127	1.0	1.0	0.0	0.0	2.0	5.0	1.0	2.0
128	2.0	4.0	3.0	6.0	0.0	0.0	18.0	2.0
129	1.0	2.0	1.0	2.0	1.0	2.0	2.0	2.0
130	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
131	0.0	0.0	1.0	1.0	17.0	36.5	1.0	2.0
132	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
133	2.0	4.0	1.0	2.0	2.0	3.0	3.0	1.0
134	0.0	0.0	1.0	2.0	2.0	4.0	5.0	2.0
135	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0
136	0.0	0.0	2.0	6.0	0.0	0.0	2.0	3.0
137	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0
138	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0
139	0.0	0.0	0.0	0.0	2.0	4.0	1.0	3.0
140	1.0	2.0	1.0	1.0	1.0	1.0	4.0	2.0
141	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
142	1.0	1.0	0.0	0.0	2.0	3.0	1.0	2.0
143	0.0	0.0	1.0	2.0	3.0	4.0	1.0	2.0
144	0.0	0.0	1.0	2.0	2.0	5.0	2.0	1.0
145	0.0	0.0	1.0	2.0	0.0	0.0	3.0	2.0
146	1.0	2.0	0.0	0.0	2.0	3.0	1.0	2.0
147	0.0	0.0	1.0	3.0	1.0	3.0	15.0	3.0
148	1.0	3.0	1.0	2.0	0.0	0.0	2.0	1.0
149	1.0	3.0	1.0	2.0	2.0	4.0	2.0	2.0
150	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
151	0.0	0.0	0.0	0.0	1.0	2.0	2.0	4.0
152	0.0	0.0	1.0	2.0	1.0	2.0	8.0	2.0
153	0.0	0.0	1.0	2.0	3.0	5.5	1.0	2.0
154	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
155	0.0	0.0	1.0	2.0	4.0	6.0	1.0	1.0
156	0.0	0.0	2.0	5.0	1.0	3.0	2.0	3.0
157	1.0	2.0	2.0	4.0	1.0	1.0	5.0	1.0
158	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
159	0.0	0.0	1.0	4.0	1.0	4.0	7.0	3.0
160	1.0	1.0	0.0	0.0	23.0	45.5	1.0	2.0
161	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0
162	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
163	0.0	0.0	1.0	2.5	3.0	5.5	4.0	2.5
164	1.0	3.0	0.0	0.0	12.0	25.0	1.0	2.0
165	1.0	2.0	1.0	2.0	2.0	5.0	2.0	2.5
166	0.0	0.0	1.0	1.0	1.0	1.0	4.0	1.0
167	0.0	0.0	1.0	2.0	3.0	7.5	11.0	1.0
168	0.0	0.0	1.0	2.0	4.0	10.0	1.0	2.0
169	1.0	2.0	1.0	2.0	3.0	8.0	2.0	2.0
170	0.0	0.0	0.0	0.0	1.0	2.0	1.0	3.0
171	1.0	2.0	0.0	0.0	3.0	6.0	1.0	2.0
172	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0
173	0.0	0.0	1.0	1.0	1.0	1.0	10.0	2.0
174	0.0	0.0	2.0	4.0	0.0	0.0	8.0	2.0
175	0.0	0.0	1.0	1.0	1.0	1.0	4.0	1.0
176	1.0	2.0	0.0	0.0	3.0	8.0	1.0	2.0
177	0.0	0.0	1.0	2.0	1.0	2.0	9.0	2.0
178	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
179	2.0	4.0	4.0	7.0	1.0	1.0	8.0	2.0
180	1.0	2.0	0.0	0.0	4.0	9.0	1.0	2.0
181	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0
182	0.0	0.0	1.0	2.0	3.0	6.0	1.0	1.0
183	2.0	5.0	2.0	4.0	0.0	0.0	6.0	1.0
184	1.0	2.0	0.0	0.0	3.0	7.0	1.0	2.0
185	1.0	2.0	0.0	0.0	3.0	4.0	1.0	2.0
186	0.0	0.0	2.0	4.0	1.0	3.0	3.0	3.0
187	0.0	0.0	1.0	1.0	2.0	2.0	1.0	2.0
188	1.0	2.0	2.0	4.0	0.0	0.0	12.0	2.0
189	1.0	1.0	1.0	2.0	3.0	8.0	2.0	2.0
190	2.0	5.0	1.0	2.0	1.0	2.0	4.0	3.0
191	0.0	0.0	1.0	1.0	5.0	10.0	2.0	1.0
192	0.0	0.0	3.0	6.0	3.0	7.0	8.0	2.0
193	2.0	4.0	1.0	2.5	1.0	1.0	3.0	2.0
194	1.0	2.0	3.0	6.0	0.0	0.0	7.0	1.0
195	2.0	4.0	0.0	0.0	1.0	1.0	2.0	4.0
196	0.0	0.0	1.0	2.0	5.0	11.5	1.0	2.0
197	0.0	0.0	1.0	2.0	2.0	4.0	2.0	3.0
198	1.0	2.0	1.0	2.0	1.0	2.0	2.0	2.0
199	1.0	2.0	1.0	2.0	2.0	5.0	3.0	2.0
200	1.0	1.0	0.0	0.0	5.0	11.0	1.0	2.0
201	1.0	1.0	0.0	0.0	1.0	2.0	1.0	2.0
202	0.0	0.0	1.0	2.0	0.0	0.0	4.0	2.0
203	1.0	2.0	3.0	6.0	1.0	2.0	4.0	1.0
204	0.0	0.0	1.0	1.0	1.0	1.0	4.0	1.0
205	0.0	0.0	1.0	2.0	2.0	4.0	7.0	2.0
206	0.0	0.0	1.0	3.0	3.0	8.0	6.0	2.0
207	1.0	2.0	1.0	2.0	3.0	5.5	3.0	2.0
208	1.0	1.0	0.0	0.0	1.0	4.0	1.0	3.0
209	0.0	0.0	2.0	2.0	0.0	0.0	3.0	1.0
210	1.0	2.0	0.0	0.0	3.0	6.5	1.0	1.0
211	1.0	2.0	0.0	0.0	2.0	2.0	1.0	2.0
212	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0
213	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0
214	1.0	2.0	0.0	0.0	4.0	8.0	1.0	2.0
215	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0
216	0.0	0.0	1.0	2.0	2.0	4.0	1.0	2.0
217	1.0	2.0	0.0	0.0	1.0	3.0	1.0	2.0
218	0.0	0.0	1.0	1.0	4.0	6.5	4.0	1.0
219	1.0	2.0	0.0	0.0	1.0	3.0	1.0	2.0
220	4.0	6.0	2.0	3.0	1.0	2.0	6.0	2.0
221	0.0	0.0	3.0	6.0	0.0	0.0	9.0	2.0
222	0.0	0.0	0.0	0.0	2.0	3.0	1.0	2.0
223	1.0	2.0	1.0	2.0	1.0	2.0	2.0	2.0
224	0.0	0.0	1.0	2.0	5.0	8.5	3.0	2.0
225	0.0	0.0	1.0	2.0	7.0	16.5	1.0	2.0
226	2.0	4.0	0.0	0.0	2.0	4.0	2.0	2.0
227	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
228	0.0	0.0	1.0	3.0	1.0	3.0	2.0	3.0
229	2.0	3.0	1.0	2.0	1.0	2.0	3.0	2.0
230	1.0	2.0	0.0	0.0	3.0	6.0	1.0	2.0
231	0.0	0.0	2.0	2.0	0.0	0.0	4.0	2.0
232	0.0	0.0	1.0	2.0	1.0	2.0	9.0	2.0
233	1.0	1.0	2.0	3.5	1.0	2.0	8.0	1.0
234	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0
235	1.0	2.0	0.0	0.0	2.0	2.0	1.0	2.0
236	0.0	0.0	1.0	2.0	0.0	0.0	3.0	3.0
237	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0
238	1.0	2.0	2.0	4.0	4.0	7.0	3.0	2.0
239	1.0	2.0	1.0	2.0	2.0	5.0	2.0	2.0
240	1.0	2.0	0.0	0.0	2.0	3.0	1.0	2.0
241	1.0	2.0	0.0	0.0	16.0	31.5	1.0	3.0
242	1.0	2.0	0.0	0.0	4.0	7.0	1.0	1.0
243	1.0	2.0	0.0	0.0	8.0	14.0	1.0	2.0
244	6.0	11.0	2.0	6.0	1.0	4.0	9.0	4.0
245	0.0	0.0	1.0	2.0	4.0	9.0	1.0	2.0
246	2.0	4.0	0.0	0.0	2.0	5.0	2.0	1.0
247	1.0	2.0	0.0	0.0	5.0	7.0	1.0	2.0
248	0.0	0.0	3.0	6.0	0.0	0.0	8.0	4.0
249	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.5
250	1.0	2.0	1.0	2.0	0.0	0.0	3.0	2.0
251	0.0	0.0	1.0	1.0	5.0	6.0	1.0	2.0
252	1.0	2.0	2.0	4.0	1.0	1.0	3.0	2.0
253	0.0	0.0	2.0	3.0	2.0	6.0	12.0	2.5
254	0.0	0.0	1.0	3.0	4.0	8.0	1.0	2.0
255	0.0	0.0	1.0	3.0	2.0	5.0	2.0	3.0
256	1.0	1.0	0.0	0.0	1.0	2.0	1.0	2.0
257	0.0	0.0	1.0	2.0	2.0	4.0	7.0	2.0
258	0.0	0.0	1.0	1.0	2.0	3.0	2.0	1.0
259	0.0	0.0	1.0	2.0	4.0	9.0	1.0	2.0
260	1.0	1.0	0.0	0.0	3.0	6.0	1.0	2.0
261	2.0	4.0	3.0	6.0	2.0	5.0	5.0	2.0
262	0.0	0.0	1.0	3.0	1.0	3.0	5.0	2.0
263	0.0	0.0	1.0	2.0	0.0	0.0	2.0	1.0
264	2.0	4.0	0.0	0.0	3.0	7.0	2.0	2.0
265	0.0	0.0	1.0	2.5	2.0	4.5	4.0	2.5
266	1.0	2.0	0.0	0.0	2.0	4.0	1.0	2.0
267	0.0	0.0	0.0	0.0	1.0	3.0	2.0	2.0
268	1.0	1.0	1.0	1.0	2.0	4.0	3.0	1.0
269	1.0	2.0	0.0	0.0	5.0	5.666666666666666	1.0	2.0
270	1.0	1.0	0.0	0.0	4.0	9.0	1.0	2.0
271	0.0	0.0	1.0	3.0	2.0	6.0	15.0	3.0
272	4.0	7.0	3.0	6.0	1.0	2.0	9.0	3.0
273	0.0	0.0	1.0	2.0	2.0	3.0	1.0	2.0
274	0.0	0.0	0.0	0.0	2.0	4.0	1.0	2.0
275	0.0	0.0	1.0	2.0	2.0	3.0	1.0	2.0
276	1.0	2.0	0.0	0.0	0.0	0.0	6.0	1.0
277	1.0	2.0	0.0	0.0	4.0	9.0	1.0	2.0
278	0.0	0.0	1.0	2.0	3.0	7.0	1.0	1.0
279	1.0	2.0	0.0	0.0	5.0	10.0	1.0	2.0
280	2.0	4.0	0.0	0.0	2.0	4.0	2.0	2.0
281	0.0	0.0	1.0	1.0	0.0	0.0	4.0	1.0
282	1.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0
283	0.0	0.0	1.0	2.0	2.0	3.0	1.0	1.0
284	1.0	2.0	0.0	0.0	4.0	6.5	1.0	2.0
285	1.0	2.0	0.0	0.0	1.0	4.0	1.0	3.0
286	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0
287	2.0	4.0	1.0	2.0	2.0	5.0	3.0	2.0
288	0.0	0.0	4.0	9.0	0.0	0.0	7.0	3.0
289	0.0	0.0	4.0	9.0	0.0	0.0	13.0	1.0
290	1.0	2.0	0.0	0.0	9.0	18.666666666666664	1.0	2.0
291	0.0	0.0	1.0	2.0	3.0	7.0	1.0	2.0
292	1.0	1.0	0.0	0.0	4.0	9.0	1.0	2.0
293	1.0	2.0	0.0	0.0	4.0	8.0	1.0	2.0
294	0.0	0.0	1.0	1.0	0.0	0.0	3.0	1.5
295	0.0	0.0	2.0	4.0	1.0	3.0	13.0	2.0
296	1.0	1.0	1.0	2.0	3.0	6.0	2.0	3.0
297	1.0	1.0	0.0	0.0	3.0	6.0	1.0	2.0
298	4.0	7.0	1.0	2.0	1.0	2.0	5.0	2.0
299	0.0	0.0	1.0	3.0	1.0	3.0	7.0	3.0
300	1.0	2.0	0.0	0.0	2.0	5.0	1.0	3.0
301	1.0	2.0	0.0	0.0	3.0	11.0	1.0	3.0
302	0.0	0.0	1.0	2.0	2.0	4.0	6.0	3.0
303	0.0	0.0	0.0	0.0	1.0	3.0	1.0	2.0
304	0.0	0.0	1.0	0.6666666666666666	2.0	2.6666666666666665	4.0	1.0
305	0.0	0.0	1.0	2.0	2.0	4.0	1.0	2.0
306	0.0	0.0	1.0	1.0	1.0	1.0	1.0	2.0
307	2.0	3.0	2.0	4.0	3.0	6.0	4.0	2.0
308	0.0	0.0	1.0	2.0	2.0	4.0	5.0	2.0
309	1.0	2.0	0.0	0.0	3.0	6.0	1.0	1.0
310	0.0	0.0	1.0	2.0	1.0	2.0	3.0	1.0
311	1.0	2.0	0.0	0.0	1.0	3.0	1.0	2.0
312	0.0	0.0	3.0	6.0	1.0	3.0	14.0	2.0
313	1.0	2.0	1.0	2.0	1.0	2.0	2.0	2.0
314	0.0	0.0	2.0	4.0	1.0	2.0	5.0	2.0
315	1.0	1.0	0.0	0.0	1.0	2.0	1.0	2.0
316	0.0	0.0	4.0	8.0	0.0	0.0	13.0	3.0
317	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
318	1.0	3.0	0.0	0.0	3.0	7.0	1.0	4.0
319	0.0	0.0	1.0	3.0	2.0	6.0	7.0	4.0
320	1.0	2.0	1.0	2.0	1.0	4.0	2.0	2.0
321	0.0	0.0	0.0	0.0	1.0	3.0	1.0	3.0
322	0.0	0.0	1.0	0.0	4.0	6.0	1.0	0.0
323	1.0	1.0	0.0	0.0	2.0	5.0	1.0	2.0
324	1.0	1.0	0.0	0.0	3.0	7.0	1.0	2.5
325	0.0	0.0	1.0	2.0	2.0	4.0	4.0	1.0
326	1.0	2.0	0.0	0.0	6.0	13.0	1.0	2.0
327	0.0	0.0	2.0	5.0	0.0	0.0	4.0	3.0
328	0.0	0.0	1.0	2.0	1.0	2.0	1.0	2.0
329	0.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0
330	1.0	1.0	0.0	0.0	1.0	2.0	1.0	2.0
331	2.0	3.0	2.0	4.0	1.0	3.0	6.0	2.0
332	2.0	4.0	2.0	4.0	1.0	2.0	4.0	2.0
333	0.0	0.0	1.0	2.0	21.0	48.66666666666667	1.0	1.0
334	1.0	2.0	0.0	0.0	6.0	16.333333333333336	1.0	3.0
335	0.0	0.0	1.0	3.0	1.0	3.0	2.0	2.0
336	1.0	2.0	0.0	0.0	2.0	3.5	1.0	2.0
337	1.0	1.0	0.0	0.0	2.0	3.0	1.0	1.0
338	0.0	0.0	3.0	6.0	0.0	0.0	5.0	2.0
339	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
340	2.0	4.0	0.0	0.0	1.0	1.0	2.0	2.0
341	1.0	2.0	0.0	0.0	3.0	6.0	1.0	2.0
342	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
343	0.0	0.0	1.0	1.0	2.0	3.0	2.0	2.0
344	1.0	2.0	0.0	0.0	3.0	7.0	1.0	4.0
345	1.0	1.0	1.0	2.0	1.0	2.0	2.0	2.0
346	1.0	2.0	0.0	0.0	15.0	33.5	1.0	2.0
347	1.0	1.0	1.0	2.0	1.0	2.0	7.0	3.0
348	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
349	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0
350	2.0	3.0	1.0	2.0	1.0	2.0	8.0	2.0
351	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
352	0.0	0.0	1.0	2.0	1.0	2.0	12.0	1.0
353	1.0	1.0	0.0	0.0	5.0	8.5	1.0	2.0
354	1.0	2.0	0.0	0.0	8.0	14.5	1.0	2.0
355	0.0	0.0	3.0	4.0	0.0	0.0	13.0	2.0
356	1.0	2.0	0.0	0.0	1.0	3.0	1.0	2.0
357	1.0	2.0	1.0	2.0	1.0	2.0	4.0	3.0
358	0.0	0.0	2.0	5.5	1.0	2.0	4.0	3.0
359	0.0	0.0	1.0	2.0	4.0	7.0	1.0	2.0
360	0.0	0.0	1.0	3.0	1.0	3.0	2.0	4.0
361	2.0	4.0	0.0	0.0	3.0	9.333333333333334	2.0	3.0
362	0.0	0.0	1.0	3.0	3.0	7.0	2.0	2.0
363	2.0	4.0	0.0	0.0	3.0	6.5	2.0	2.0
364	0.0	0.0	3.0	6.0	2.0	5.0	3.0	2.0
365	1.0	2.0	1.0	2.0	2.0	5.0	2.0	2.0
366	2.0	4.0	3.0	7.0	3.0	6.0	7.0	2.0
367	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
368	1.0	2.0	1.0	2.0	1.0	1.0	2.0	2.0
369	1.0	2.0	0.0	0.0	3.0	9.333333333333334	1.0	3.0
370	0.0	0.0	1.0	1.0	2.0	4.0	4.0	1.0
371	1.0	2.0	0.0	0.0	1.0	3.0	1.0	2.0
372	1.0	1.0	0.0	0.0	2.0	3.0	1.0	2.0
373	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
374	0.0	0.0	1.0	2.0	2.0	4.0	1.0	2.0
375	0.0	0.0	1.0	3.0	3.0	10.0	1.0	2.0
376	1.0	2.0	0.0	0.0	2.0	7.0	1.0	4.0
377	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
378	0.0	0.0	1.0	1.0	2.0	2.0	4.0	1.0
379	0.0	0.0	1.0	2.0	0.0	0.0	4.0	1.0
380	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0
381	0.0	0.0	1.0	2.0	5.0	10.5	1.0	2.0
382	0.0	0.0	2.0	4.0	0.0	0.0	3.0	4.0
383	2.0	4.0	1.0	3.0	2.0	2.0	3.0	3.0
384	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
385	1.0	2.0	0.0	0.0	4.0	8.0	1.0	2.0
386	0.0	0.0	1.0	2.0	4.0	8.0	1.0	2.0
387	1.0	1.0	0.0	0.0	1.0	3.0	1.0	3.0
388	3.0	6.0	0.0	0.0	2.0	4.0	3.0	1.0
389	1.0	2.0	1.0	4.0	2.0	7.0	3.0	2.0
390	3.0	6.0	1.0	3.0	4.0	9.0	5.0	2.0
391	0.0	0.0	1.0	2.0	0.0	0.0	2.0	3.0
392	1.0	3.0	0.0	0.0	7.0	11.666666666666666	1.0	2.0
393	1.0	2.0	2.0	5.0	0.0	0.0	4.0	2.0
394	2.0	3.0	0.0	0.0	1.0	3.0	2.0	2.0
395	1.0	3.0	0.0	0.0	1.0	1.0	1.0	2.0
396	0.0	0.0	1.0	2.0	1.0	2.0	13.0	2.0
397	1.0	2.0	0.0	0.0	2.0	3.0	1.0	2.0
398	0.0	0.0	1.0	1.0	3.0	7.0	11.0	2.0
399	1.0	2.0	1.0	2.0	3.0	6.0	3.0	2.0
400	0.0	0.0	1.0	2.0	1.0	2.0	10.0	1.0
401	1.0	2.0	0.0	0.0	8.0	21.0	1.0	2.0
402	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0
403	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
404	0.0	0.0	1.0	2.0	3.0	7.0	2.0	2.0
405	1.0	2.0	1.0	2.0	4.0	9.0	2.0	2.0
406	0.0	0.0	0.0	0.0	1.0	3.0	1.0	1.0
