	closest_count	closest_sum	direct_count	direct_sum	dominant_count	dominant_sum	dominant_variance_sum	expanded_count	expanded_sum	length_of_phrase	output
216	1.0	2.0	2.0	4.0	1.0	2.0000000000000053	1.3607850615062454e-29	0.0	0.0	8.0	1.0
217	1.0	2.0	0.0	0.0	1.0	2.3384338520419354	4.382560584561177e-32	3.0	8.0	1.0	2.0
218	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	8.0	1.0	2.0
219	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	3.5
220	0.0	0.0	1.0	2.0	1.0	1.8926241661642695	0.11049592979766164	17.0	34.5	1.0	2.0
221	0.0	0.0	1.0	2.0	1.0	1.9999999999999984	6.162975822039155e-32	3.0	6.0	2.0	2.0
222	0.0	0.0	1.0	2.0	0.0	0.0	0.0	2.0	4.333333333333334	1.0	2.0
223	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	2.0
224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
225	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	1.0	3.0
226	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.6666666666666666
227	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0
228	2.0	5.0	0.0	0.0	0.0	0.0	0.0	3.0	6.0	2.0	2.0
229	0.0	0.0	1.0	2.0	1.0	2.3367879468139137	0.11900502223150385	2.0	5.0	3.0	2.0
230	0.0	0.0	1.0	2.0	1.0	2.161310389574112	0.11049592979766164	3.0	6.0	3.0	2.0
231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
232	0.0	0.0	1.0	2.0	3.0	5.850603762406054	0.1573709297974769	2.0	4.0	6.0	3.0
233	1.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	6.0	1.0	1.0
234	1.0	3.0	1.0	4.0	0.0	0.0	0.0	2.0	8.0	2.0	3.0
235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
236	0.0	0.0	1.0	3.0	3.0	8.999999999999886	9.266275737088092e-28	4.0	9.0	4.0	2.0
237	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0
238	1.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	8.0	1.0	2.0
239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0
240	1.0	2.0	1.0	2.0	1.0	1.6624692046842728	1.9831086645139324e-30	1.0	2.0	2.0	2.0
241	0.0	0.0	2.0	3.0	2.0	2.8506037624056537	0.11049592979766164	1.0	3.0	6.0	0.5
242	1.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	2.0
243	2.0	4.0	1.0	2.0	0.0	0.0	0.0	1.0	4.0	3.0	3.0
244	1.0	2.0	1.0	2.0	1.0	0.8427281437291647	0.010624089800484534	0.0	0.0	4.0	3.0
245	0.0	0.0	1.0	2.0	2.0	4.0000000000001386	6.92682983656466e-28	5.0	11.0	2.0	2.0
246	1.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	8.0	1.0	2.0
247	5.0	11.5	2.0	4.0	3.0	3.6456505656751648	0.04413646824167918	1.0	2.0	8.0	2.0
248	0.0	0.0	1.0	2.0	0.0	0.0	0.0	3.0	5.5	1.0	2.0
249	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	2.0
250	1.0	2.0	0.0	0.0	1.0	-6.0231468209784245	5.881746909327864e-29	5.0	11.5	1.0	2.0
251	2.0	4.5	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0
252	0.0	0.0	1.0	1.0	0.0	0.0	0.0	3.0	3.0	1.0	2.0
253	0.0	0.0	2.0	4.0	1.0	3.936104188159465	0.0005417623028607547	0.0	0.0	3.0	4.0
254	1.0	2.0	1.0	2.0	4.0	7.302202784683363	0.20150739803915607	0.0	0.0	8.0	3.0
255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0
257	0.0	0.0	1.0	2.0	1.0	1.9999999999999993	2.1046562432263713e-30	2.0	4.0	2.0	2.0
258	1.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	1.0	2.0
259	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	1.0	2.0
260	1.0	2.0	1.0	2.0	2.0	3.1660218634426123	5.091061763263528e-29	4.0	9.5	2.0	2.0
261	1.0	2.0	1.0	3.0	1.0	2.5434565434564824	0.051020408162864794	1.0	3.0	3.0	4.0
262	4.0	8.0	2.0	5.0	3.0	-4.296895171757509	0.051020408162864794	1.0	3.0	7.0	3.5
263	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	6.0	1.0	4.0
264	1.0	2.0	0.0	0.0	0.0	0.0	0.0	4.0	8.0	1.0	2.0
265	0.0	0.0	1.0	2.0	1.0	1.9999999999999978	6.370976256032976e-31	17.0	35.5	1.0	2.0
266	3.0	6.0	2.0	4.0	7.0	992.3842962291399	0.28032294992293716	0.0	0.0	22.0	3.0
267	1.0	2.0	1.0	2.0	10.0	21.002676573711593	0.10587167006724574	4.0	10.0	10.0	2.0
268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0
269	1.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	1.0	2.0
270	0.0	0.0	1.0	2.0	2.0	3.999999999999998	1.932092920209275e-30	3.0	10.0	4.0	2.0
271	0.0	0.0	1.0	2.0	0.0	0.0	0.0	3.0	5.0	1.0	2.0
272	1.0	2.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0
273	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
